央视频道,#genre#
更新日期: 2026-8-28 18:27:24,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV1综合,http://play.kankanlive.com/live/1698234869325962.m3u8
CCTV5体育,http://txycdn.video.qq.com/1369718503.m3u8?time=1787907784&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgICFzRM3Ap8MVKw3vTpj6zQiW1t5lNeF0xki-Dp38khUkEGFS3nwZlfEJs5eJbPb4QVoBcC7z16chzZmwuTcUNgerl1pmNl5uJeYX_P_o9XZdu7fd75LTN93Sq-MAgYtYHlx3qYz_DF_q0__Dc2xjWDao80aHbTMEdMZto_lsnZQA4Y2DT-8qcwgkOgzijLBBDLihIc1F6DusL_pYRRZ_-SeWrune9W6rVmtP-562UC2BIEpor3GhYLNZsoqseajlHHfeNnmxfrUUvrwCAKnJkgc4cZKDSSU6BbQazcIQ8_YfuNPhdsJ2knrfB9_A-fKQ5bHff1Q4TsyjAxrQ0jvk8VEb0P5wDCpDaq_F0NtSBw9iMXhwr4-BosZDXh-ECV9NwSXkatjLLmiBpusDS1zfk97GRrJHIljLU6r27l2K8u_ZZqKbs2z4nO-thfE2o-Jq6lFmQ2hcXd990jqgAsVegJmryzylq5JWo1m0iO9IrfXylquu0IlMc8QSroVFTg54kRI11vf2i31JsllyQzZzPyKHxZW1UckUHYTRiur8U-ViDi_A&drmtype=0
CCTV5体育,http://txycdn7.video.qq.com/1369718502.m3u8?time=1787908228&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIHAURhKONZFv1RkvjQl8QiomC7RURaNy1FSN4b2WfSDlEFW8mqemF2XN-8lFnUMf93ABcLP1VZmhtVAiK8hW2ayhFRQJHvepsTXZGbdBWf2w_nDHX0NDIe8gnxKMjglsXFpgpCeb9Lz28gl8chav5AwKOriKacwKSGaVFO63k2mpiSUMLNiB01o-pJ2T3moww6rEBa8n-_Iit2k_A-GDHteeKotlMjJzRoHGQr_ja-bQ44thQZU70unxch2ZoeIX9T7WpMt9DivmtPOjZyeTtLR98q4SKvz9MQyLJYCSvuGHhze5BaZB2b5riHUGeYFZ5fNER92TE8lK3E9XDlHfonLrdPKC6nGztD8JV9oy4GG-kr8ZEa5vE1-e7OOM-uhGmRZd62xEMfIKkwMNFn-bjcvApW8Fj6w6YZ6930oskmQ2av7SemJ5PgtK4Ad09MrU9QoE9rOJdPh1TDGJ4V6euRC6600zSps0d6XUvQI3yoCAQdYzpMtEkAWbW8LE242h6P2G4LnPCHCRx1j12ak4qdjYTUGUcrTKg5ZB46tmNZw-s85Q&drmtype=0
CCTV6电影,http://txycdn.video.qq.com/1755771403.m3u8?time=1787907774&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgILcLZjYloDxZDU_oNlj3NTKut5IK6b7sXW_bBOZkkOhUEEJmWrK1CS0xVHRHmsTeXnQBcJXpHZfra8O9jP8Q0-9XU9S_sWpM71-4crIjjUFhtanmq2_CiEj4T-_0uQWDTYQWzE_jzHxgQ8x_8I-iACCGwv0xR5qJTa28nMcykT-dyLi8SFhRvEetYDjsBDO6AWXxDkXujBI7p3Re7U7m5sTbBLqmmLRnDASr2bSPZSc7owjwG59d2IuuHeYAuY4ltwXKMv41_xyaPQVk-cQrUmnhUfbjVH4Bxa-xYLiThm6priSTvpPRhDht3Ttut276esc0objy1VU_ymp3OxHLc962OPU0A5iCRyGy1ECdGXvQNh7wiGjFyRnLPEt__5PQMB-dvJiUQdcU1sxs4ggY1GIkEYA4_qt1SJshaE8dHqVaHV7EzKGhvgy03wOQ7johVp6TKIMPQpXmvYKO-KlnVTWRppcmuhcgbp_xfOoDZyBKcLZfjoFqsPDRI5fAtWmDh_2139s8zJ02_hjLrrF9B4iTK69ylE-SbsjEyZbJZUUcNBad&drmtype=0
CCTV7国防军事,http://txycdn.video.qq.com/1370436303.m3u8?time=1787907763&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIIEdNeRE75lthOeAlZb41HCp5wbXoRnptgABmGflzMIbEOyP47kvnSThFsCdJPXEYVsBcHD3rxqd7EAxKtHAE8DCLPMlqlTMAY4tYbaoud4Q4pwG3i5YcGXfGMHku3r10rGE5DJS6K2QQJBETyAMeHOrFKbkjMRfApQZx6a_gQlksg5Wg1yoGJP6k3aqbwnXhoSw7jf3z7zms7bFf2kC2jQJ2wzvogHkOhHCLPPp3ydtRf_rtKOxqIgyE9wN1VySgmdKG6H1K7VjLscIMy3Ggd7clpOmGc1ZdfbdD-UXeqeBaoYJSEwZQLYL4e_7PGaDhE5zDmohaZ9L4O9PQln_d-O-a2DkMZhg1XVTmJdXk3Z9HjaR3sfLkfrApjjH9L4MCi2G_hChujKSOwDlkZtuBefM1YlF--rmqxP-vxgXHQNdjGYRWTKx9ZBb7NDT81ZTOWwg0DTEy7G5iuNURCcUzbDZYSO15ZxDbXYd8K4t2Dio85mvFFqIPyP2NatlWcYXg1h80X1HH-a6STPQm0JNKnzJ81i20hlPj-bQXeuU4DvvYPv2&drmtype=0
CCTV8电视剧,http://txycdn.video.qq.com/1370436703.m3u8?time=1787907753&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIB3RVJ1_zQmIloOzCtn-uktesQFvTrKt8kXzmsk6pwtPEAnIRp9UUcJjSLUOhJKqZ-4BcDZ7XeblKerhjGtye5usQKpPdG-iciJcU3agJrWRztP9Ss6aUVV0JjQa71X0lLjDB76RK5-nn0VNTkjIkt8CA4xEzdD1R8LDxieCu5yZRx_ebnMr2sxDacZ07g5xusB-cjx4zPy8re4ya5J9A1FPYjHLqx_o8-HrYDe4Ex8XZuC75fMfcN_dBCw07FD-hTYOqsFdYf-YGMOvZ7FAtbnYhQ8DUVRNlTUg4tg0EYdEaTKg_dVBF4wbGdA9QwJ1pWkD67cDdWwnFdINxFfQ6oVxtg58DWSkEWdNie0JKMOXpVk3k8Mh5TAOo1rZoQZ9L63DFeJmV4AKjSVQJvGctc_MmyobVZ-C1OY-niPbbZfZFyBfaIeMsg90YAYLCFch-gJARl664vsSYHbfBqdBo-6apXq4OF69O2_lcDn2CLGzntzuEdunDTIUw0Zd6gLK4_ZhWCgRGjSq_a-Px2oSoY4xXGEb_dOln3kaAXCdR2HeZVuH&drmtype=0
CCTV9纪录,http://txycdn.video.qq.com/1755788303.m3u8?time=1787907743&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIIJQ1vBricy-TqDlxcZlcxKEK3tIWM0od_z_AVrVzAIHEJLprShASWPQPO3w0c9cJQwBcK6X4zFQ_3lyjJtp-xhyLpjrpYlcRTu2L5Ds6xUXpZ9qaAoq_gC0Ay6sgf4muvsG90bbF-Lk6uORPysPh91qko4UemMcD0upYbTLVKcGQeZdUxUYRTe71oEIIrfUB-3_Byh897uyVrYJ8scUnP4cnY16XloPIzKs1eHM4GMRqugrvDQsH557xa0Csl5DjipVx0GTNGagv29-auY5BbGvsMNSBtwDzhkoHhhtCEPG2p8nKvE1bPMJgfyfOKmudTREluZLzc-LJAiz79l26BGgFbAjtL2LlLXtQaKqeB_SCpLmGU21EJSOlyQIrlCMnZ4epb97XrKz8dmrhWXApX7vkX8AqnzbhongRnMcHY75r1ny3xCrsyzU2fKXfr6jc9v1GFN5bQ0tuRZR-L6W8YNS57UOBJnbskhfYiWuxLwHMG9Sisg3F7YbqGDssJysdlCtzw2uytu3KTeAiTbLzn0DAL-j6Fg5vKMK5SIQOVGgEoH_&drmtype=0
CCTV9纪录,http://play.kankanlive.com/live/1698423397390920.m3u8
CCTV13新闻,http://pull-hls-f26.douyincdn.com/media/stream-696306310906118828.m3u8?expire=6a94fae0&sign=29535db98692293a7e017b84974a9105&arch_hrchy=w1&major_anchor_level=common&exp_hrchy=w1&t_id=037-202608241154074B5B8723871F36F459E3-QwZkwi
CCTV13新闻,http://txycdn4.video.qq.com/1369932002.m3u8?time=1787908145&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgINIq-qDXUXgVM8nWxEi8mBUqAyCa8DsrjkMpSzMhpfwOECowsrNbdb_4LfoygpJRTIEBcNaKyrBW3EMardH7Dbgl3-d5EdbfY3TnQr2OS0YXA5oF0rws5C6Ley4N5pun7M1eKQgdg11Ho2SmSMCOeC_lleSnpxSQ8bKFnHxoiLhN4ZbdA_TD6wSwzm9m_Sb5KoLfLbjhNneCo89G_HZaPFH0wgMRi7qcM4f5UPKdxPvi2--tSAgelpu1oCHsS1lpjmJoBrb21I2_ozLIxjHpdrNdwBwpsAPH2a8mATo9UNo9udnOgr1hSW4FGu523cXVqi4m2TP6Wp0EB_6hveOcI1k9XCZSK_ZCqCzQKFsral3MdJ_LKROSNKIJoeJT04yRYZ9GyLZWGEknSN76Zj1C0n1y48aM3-X0Z3lQPH6GnPZ6HLww-sFXPF76I6L84SQc09zx6T5uwh825Fg3aIv8GNp1tmjD0CKIhbggOlJg08X6lOoLxVj8RKZMfBZTONn4UWxktOvzQBI_PoXw6tE2_GGu71srAc90_hwDiJGuJ8trlG3c&drmtype=0
